"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"G'raha Tia","W","U","46220","3.78","9107","4.72","42954","79.0%","54.2%","7147","51.8%","10405","54.8%","17552","53.6%","25355","54.4%","-0.8pp"
"Gaelicat","W","C","170335","5.49","26892","7.36","122369","74.5%","56.8%","20898","55.9%","28949","57.2%","49847","56.6%","72306","56.9%","-0.2pp"
"Machinist's Arsenal","W","R","9058","2.09","4342","2.09","23506","88.5%","56.6%","3996","57.5%","5758","60.5%","9754","59.2%","13282","54.2%","5.0pp"
"Magitek Armor","W","U","57049","4.66","12688","5.70","59288","76.1%","57.2%","10017","57.8%","14008","57.0%","24025","57.3%","34729","56.9%","0.4pp"
"Magitek Infantry","W","C","161973","5.28","34513","6.56","142573","66.7%","58.5%","25601","60.1%","27378","55.8%","52979","57.9%","86604","58.8%","-0.9pp"
"Minwu, White Mage","W","R","12880","2.88","2815","3.21","11222","68.4%","52.4%","1890","50.2%","2708","52.0%","4598","51.2%","6624","53.2%","-2.0pp"
"Moogles' Valor","W","R","10658","2.43","4311","2.49","21973","83.2%","56.5%","3672","56.3%","5184","60.9%","8856","59.0%","13053","54.7%","4.3pp"
"Paladin's Arms","W","C","165245","5.17","26037","7.08","129125","81.3%","56.4%","22775","56.1%","29853","55.7%","52628","55.9%","74968","56.6%","-0.8pp"
"Phoenix Down","W","U","69812","6.01","8577","8.66","18961","36.9%","53.2%","3146","50.3%","4388","53.0%","7534","51.9%","10532","53.3%","-1.4pp"
"Restoration Magic","W","U","60970","5.00","8749","6.89","33553","63.2%","55.9%","5595","55.0%","7974","58.4%","13569","57.0%","19918","55.1%","1.9pp"
"Sidequest: Catch a Fish","W","U","67435","6.00","7365","8.94","12269","28.0%","52.4%","2114","51.3%","2851","50.1%","4965","50.6%","7279","53.5%","-2.9pp"
"Slash of Light","W","C","168677","5.35","26614","7.27","124526","76.5%","56.4%","20792","55.2%","28953","57.4%","49745","56.5%","74527","56.3%","0.2pp"
"Snow Villiers","W","U","63266","5.36","7818","7.71","25795","55.1%","53.6%","4486","51.3%","5893","51.8%","10379","51.6%","15394","55.0%","-3.4pp"
"Stiltzkin, Moogle Merchant","W","R","20427","4.27","3446","5.71","11294","54.8%","53.5%","2046","52.6%","2681","52.7%","4727","52.7%","6509","54.1%","-1.4pp"
"Summon: Choco/Mog","W","C","175000","5.72","22587","8.12","76560","56.1%","54.7%","13111","53.0%","17214","54.2%","30325","53.7%","45790","55.2%","-1.6pp"
"Summon: Knights of Round","W","M","3049","1.47","2036","1.43","10500","85.7%","56.1%","1798","56.5%","2624","60.8%","4422","59.1%","5971","53.6%","5.5pp"
"Summon: Primal Garuda","W","U","42974","3.50","8556","4.42","42329","81.2%","55.5%","7224","55.1%","9867","56.7%","17091","56.0%","25077","55.0%","1.0pp"
"Ultima","W","R","11312","2.61","3563","2.73","14111","67.1%","53.5%","2358","52.5%","3585","57.7%","5943","55.6%","8089","52.0%","3.6pp"
"Venat, Heart of Hydaelyn","W","R","8022","1.85","4039","1.84","21663","88.9%","55.6%","3795","57.9%","5176","57.5%","8971","57.6%","12620","54.1%","3.5pp"
"Weapons Vendor","W","C","172305","5.61","27656","7.55","108870","64.5%","56.4%","18650","54.8%","25129","56.2%","43779","55.6%","64908","56.9%","-1.3pp"
"White Auracite","W","C","109620","3.40","30246","4.06","166133","89.0%","57.3%","27623","58.1%","39324","60.3%","66947","59.4%","97004","55.6%","3.8pp"
"White Mage's Staff","W","C","149710","4.56","29761","5.88","163266","89.0%","57.2%","29661","59.3%","36695","56.5%","66356","57.7%","89589","56.4%","1.3pp"
"The Wind Crystal","W","R","16975","3.80","2655","4.93","8025","52.0%","51.6%","1334","49.2%","1866","54.0%","3200","52.0%","4745","51.0%","1.0pp"
"You're Not Alone","W","C","199874","7.12","26782","9.93","70666","43.4%","56.9%","11594","55.7%","16039","57.1%","27633","56.5%","42982","57.1%","-0.6pp"
"Zack Fair","W","U","45938","3.72","10372","4.50","53632","84.7%","56.5%","9597","58.2%","12322","56.9%","21919","57.4%","31465","55.9%","1.6pp"
"Astrologian's Planisphere","U","R","9151","2.17","4774","2.19","26457","91.5%","55.6%","4890","58.7%","7062","56.6%","11952","57.5%","13774","53.8%","3.7pp"
"Cargo Ship","U","U","70676","6.31","10614","8.63","27022","42.5%","53.7%","4842","54.5%","6692","53.9%","11534","54.2%","14919","52.9%","1.3pp"
"Combat Tutorial","U","C","168365","5.38","38416","6.87","180376","76.9%","56.7%","31285","57.5%","48786","60.2%","80071","59.1%","98741","54.6%","4.5pp"
"Dragoon's Wyvern","U","C","143606","4.43","43311","5.36","235935","88.3%","57.2%","41608","58.1%","64311","59.6%","105919","59.0%","127857","55.6%","3.4pp"
"Dreams of Laguna","U","C","179890","5.84","38379","7.65","174185","74.6%","56.5%","31182","56.4%","46814","59.5%","77996","58.3%","95578","55.0%","3.3pp"
"Edgar, King of Figaro","U","R","17840","3.92","4022","4.68","14479","60.6%","52.8%","2380","49.6%","3835","55.6%","6215","53.3%","8207","52.2%","1.1pp"
"Eject","U","U","50246","4.03","16912","4.69","92343","89.1%","56.7%","15524","55.9%","25547","61.2%","41071","59.2%","50324","54.6%","4.6pp"
"Ether","U","U","79965","7.75","10689","11.00","7104","11.2%","50.2%","1131","47.3%","1994","51.3%","3125","49.8%","3942","50.5%","-0.7pp"
"Gogo, Master of Mimicry","U","M","6704","3.05","1917","3.42","8050","71.7%","52.0%","1376","48.5%","2241","53.7%","3617","51.7%","4391","52.2%","-0.5pp"
"Ice Flan","U","C","197346","6.73","29583","9.63","81009","45.6%","53.5%","14282","50.5%","22604","55.5%","36886","53.5%","43596","53.5%","0.1pp"
"Ice Magic","U","C","155331","4.79","40212","6.04","212401","86.7%","56.5%","36807","54.6%","59132","60.7%","95939","58.3%","114423","54.7%","3.6pp"
"Il Mheg Pixie","U","U","43470","3.49","15293","4.03","85048","91.1%","56.4%","15333","58.9%","23042","57.9%","38375","58.3%","46087","54.7%","3.6pp"
"Jill, Shiva's Dominant","U","R","7505","1.73","5302","1.73","30679","94.1%","58.1%","5330","61.7%","8500","64.2%","13830","63.2%","16435","53.6%","9.6pp"
"Louisoix's Sacrifice","U","R","27827","5.87","3498","8.81","2662","12.5%","49.3%","429","","729","50.5%","1158","49.2%","1495","49.2%","-0.0pp"
"The Lunar Whale","U","R","9243","2.10","5825","2.12","33027","93.3%","56.4%","5611","58.8%","8998","59.9%","14609","59.5%","18087","53.6%","5.9pp"
"Magic Damper","U","C","205381","7.62","29041","10.75","47347","27.0%","54.4%","7918","53.7%","12789","56.8%","20707","55.6%","26411","53.3%","2.4pp"
"Matoya, Archon Elder","U","R","19856","4.30","3676","5.53","9089","42.2%","51.0%","1600","49.9%","2523","52.4%","4123","51.5%","4905","50.4%","1.0pp"
"Memories Returning","U","R","12517","2.79","6089","2.87","33118","88.8%","57.0%","5679","57.2%","9055","62.1%","14734","60.2%","18158","54.2%","6.0pp"
"The Prima Vista","U","U","75819","6.95","10043","9.94","15325","25.6%","51.8%","2570","49.1%","4233","52.2%","6803","51.0%","8448","52.4%","-1.4pp"
"Qiqirn Merchant","U","C","204789","7.53","30470","10.55","58935","32.3%","52.4%","10238","50.2%","16127","54.0%","26365","52.5%","32277","52.2%","0.3pp"
"Quistis Trepe","U","U","48346","3.89","13653","4.71","70255","84.9%","55.2%","11876","51.8%","19424","59.4%","31300","56.5%","38174","54.0%","2.5pp"
"Relm's Sketching","U","U","53002","4.32","12191","5.42","56717","77.5%","54.4%","9370","51.5%","15857","58.4%","25227","55.9%","30944","53.1%","2.8pp"
"Retrieve the Esper","U","C","173920","5.56","33778","7.51","149011","73.3%","54.9%","25242","53.2%","40734","57.3%","65976","55.7%","82277","54.1%","1.6pp"
"Rook Turret","U","C","194559","6.86","25840","9.87","57704","37.6%","51.8%","9777","50.4%","14977","53.2%","24754","52.1%","32557","51.4%","0.7pp"
"Sage's Nouliths","U","C","196505","6.89","28608","9.78","71198","41.5%","53.4%","12681","52.8%","18118","53.6%","30799","53.3%","39335","53.3%","-0.0pp"
"Sahagin","U","C","174625","5.94","40260","7.30","184158","74.8%","56.6%","32570","58.6%","50930","57.9%","83500","58.1%","99447","55.3%","2.8pp"
"Scorpion Sentinel","U","C","189584","6.39","34328","8.65","137230","66.1%","55.2%","24531","55.0%","37032","56.5%","61563","55.9%","73572","54.5%","1.5pp"
"Sidequest: Card Collection","U","U","69474","5.99","13737","7.73","48046","57.6%","56.6%","8292","54.9%","13456","61.6%","21748","59.0%","25873","54.5%","4.5pp"
"Sleep Magic","U","U","49097","3.95","14491","4.68","78302","88.0%","56.6%","13462","56.3%","21430","60.5%","34892","58.9%","42649","54.7%","4.2pp"
"Stolen Uniform","U","U","83494","8.55","9938","12.27","558","0.9%","41.9%","92","","147","","239","","316","",""
"Stuck in Summoner's Sanctum","U","C","154633","4.73","32078","6.37","158454","82.2%","54.8%","27080","51.9%","43531","58.0%","70611","55.6%","86395","53.9%","1.7pp"
"Summon: Leviathan","U","R","8808","2.01","5442","2.01","29788","89.9%","56.0%","4987","56.5%","8437","61.0%","13424","59.3%","15987","53.0%","6.3pp"
"Summon: Shiva","U","U","44974","3.63","12952","4.36","67294","86.1%","55.4%","11262","54.5%","18698","59.0%","29960","57.3%","36700","53.7%","3.5pp"
"Swallowed by Leviathan","U","U","62457","5.21","17599","6.09","82364","76.3%","57.1%","14098","55.9%","23060","61.3%","37158","59.2%","44546","55.1%","4.2pp"
"Syncopate","U","C","188329","6.40","34897","8.65","133442","63.1%","55.8%","22976","56.4%","37160","58.1%","60136","57.5%","72554","54.3%","3.2pp"
"Thief's Knife","U","U","53446","4.36","10228","5.74","44395","73.7%","52.7%","7728","52.6%","11811","53.3%","19539","53.0%","24381","52.2%","0.8pp"
"Travel the Overworld","U","U","66558","5.70","14307","7.14","48695","56.6%","54.6%","8096","53.4%","13487","59.6%","21583","57.3%","26767","52.3%","4.9pp"
"Ultros, Obnoxious Octopus","U","U","50309","4.12","15778","4.74","78780","81.6%","56.7%","14025","56.9%","21716","60.1%","35741","58.9%","42377","54.8%","4.1pp"
"Valkyrie Aerial Unit","U","U","61820","5.38","10291","7.22","35894","58.7%","53.2%","5860","50.2%","9441","55.7%","15301","53.6%","20307","52.7%","0.9pp"
"The Water Crystal","U","R","24558","5.30","3124","8.18","2467","13.3%","46.4%","414","","703","47.5%","1117","46.3%","1324","46.1%","0.1pp"
"Y'shtola Rhul","U","M","5129","2.42","2182","2.45","9736","74.0%","53.6%","1619","54.9%","2717","57.8%","4336","56.7%","5311","51.0%","5.7pp"
"Ahriman","B","C","167706","5.24","23029","7.57","100835","72.7%","54.7%","17639","53.0%","25052","56.7%","42691","55.2%","57282","54.3%","0.9pp"
"Al Bhed Salvagers","B","U","49354","3.90","10483","5.00","52639","82.6%","55.5%","9199","54.2%","12958","57.9%","22157","56.4%","29988","54.9%","1.5pp"
"Ardyn, the Usurper","B","R","8367","1.97","5056","1.91","29150","91.0%","58.4%","4964","60.7%","7898","67.2%","12862","64.7%","15707","52.7%","11.9pp"
"Black Mage's Rod","B","C","154939","4.78","27650","6.47","131932","78.9%","55.2%","23718","55.4%","32525","56.2%","56243","55.8%","73409","54.5%","1.4pp"
"Cecil, Dark Knight","B","R","9564","2.19","4096","2.25","21724","87.6%","56.0%","3858","60.7%","5457","57.8%","9315","59.0%","12143","53.7%","5.3pp"
"Circle of Power","B","U","56315","4.57","11928","5.75","53536","73.6%","56.2%","9271","55.4%","13848","59.9%","23119","58.1%","29644","54.4%","3.7pp"
"Cornered by Black Mages","B","C","140491","4.36","30546","5.52","153588","82.3%","56.4%","26680","57.6%","39144","59.3%","65824","58.6%","85539","54.5%","4.1pp"
"Dark Confidant","B","M","5109","2.40","1984","2.47","9271","76.2%","56.4%","1735","63.4%","2378","56.8%","4113","59.6%","5056","53.6%","6.0pp"
"Dark Knight's Greatsword","B","U","59199","4.78","9876","6.48","40917","69.1%","54.7%","7093","55.1%","10122","55.7%","17215","55.4%","23233","54.1%","1.3pp"
"The Darkness Crystal","B","R","16216","3.60","2864","4.65","10196","59.8%","53.2%","1721","53.2%","2626","54.5%","4347","54.0%","5704","52.6%","1.4pp"
"Demon Wall","B","U","55326","4.35","10305","5.82","49499","79.8%","54.9%","8914","53.8%","12508","57.1%","21422","55.7%","27411","54.3%","1.4pp"
"Evil Reawakened","B","U","50356","4.10","10660","5.20","51855","80.4%","55.5%","8759","54.9%","13401","59.6%","22160","57.7%","28669","53.6%","4.1pp"
"Fang, Fearless l'Cie","B","U","56412","4.61","10216","6.06","36122","59.7%","53.1%","6402","50.8%","9063","53.2%","15465","52.2%","20326","53.7%","-1.5pp"
"Fight On!","B","C","191732","6.48","28314","9.13","91001","53.6%","54.5%","14903","50.1%","23241","57.4%","38144","54.5%","51560","54.4%","0.1pp"
"The Final Days","B","U","50808","4.16","10561","5.26","47291","73.8%","56.1%","7961","54.9%","11706","58.4%","19667","57.0%","27309","55.3%","1.7pp"
"Gaius van Baelsar","B","U","50694","4.02","9504","5.29","45510","79.8%","54.6%","7562","54.0%","11526","56.7%","19088","55.6%","25889","53.8%","1.8pp"
"Hecteyes","B","C","167767","5.16","32300","6.95","160217","81.5%","56.0%","28584","56.3%","40168","57.1%","68752","56.7%","90129","55.4%","1.3pp"
"Jecht, Reluctant Guardian","B","R","6773","1.58","4236","1.58","23574","92.6%","55.1%","3987","56.8%","6267","57.6%","10254","57.2%","13073","53.4%","3.8pp"
"Kain, Traitorous Dragoon","B","R","22029","4.63","2806","6.89","5341","32.2%","51.1%","937","48.6%","1373","54.4%","2310","52.0%","2987","50.6%","1.4pp"
"Malboro","B","C","181486","5.80","28712","8.15","121542","69.6%","55.7%","21730","54.0%","31293","58.7%","53023","56.8%","67163","54.8%","1.9pp"
"Namazu Trader","B","C","194943","6.72","26366","9.64","70651","44.6%","54.2%","11882","53.9%","17849","55.6%","29731","54.9%","40384","53.6%","1.3pp"
"Ninja's Blades","B","R","9978","2.25","3845","2.38","20231","87.4%","55.3%","3528","58.8%","5119","57.1%","8647","57.8%","11263","53.2%","4.6pp"
"Overkill","B","U","28689","2.36","12549","2.62","71824","93.2%","56.4%","12396","56.7%","18780","61.3%","31176","59.5%","39493","53.8%","5.7pp"
"Phantom Train","B","U","73082","6.49","10451","9.05","22185","35.3%","54.5%","3595","52.3%","5520","56.4%","9115","54.8%","12881","54.1%","0.6pp"
"Poison the Waters","B","U","70475","5.96","8976","8.76","19409","36.2%","53.1%","3386","52.0%","4928","54.2%","8314","53.3%","10943","53.0%","0.3pp"
"Qutrub Forayer","B","C","204259","7.49","22000","11.14","20645","15.6%","51.8%","3451","50.4%","5053","53.0%","8504","52.0%","12028","51.7%","0.3pp"
"Reno and Rude","B","U","54550","4.36","9585","5.83","43247","75.8%","53.9%","7666","54.6%","10438","53.9%","18104","54.2%","24938","53.7%","0.5pp"
"Resentful Revelation","B","C","183515","6.03","33401","8.04","135591","66.7%","56.7%","24489","57.0%","34019","59.4%","58508","58.4%","76409","55.3%","3.1pp"
"Sephiroth, Fabled SOLDIER","B","M","2796","1.32","2172","1.30","12364","91.4%","57.1%","2138","60.7%","3164","64.2%","5302","62.8%","6906","52.5%","10.2pp"
"Sephiroth's Intervention","B","C","95972","2.96","32349","3.51","184291","93.1%","56.3%","31484","55.7%","48225","61.5%","79709","59.2%","101562","53.9%","5.4pp"
"Shambling Cie'th","B","U","63869","5.25","9213","7.41","33120","60.9%","53.2%","5855","52.1%","8007","52.6%","13862","52.4%","19228","53.8%","-1.4pp"
"Shinra Reinforcements","B","C","194548","6.78","32166","9.13","105443","53.8%","56.2%","18550","56.8%","26006","57.8%","44556","57.4%","59813","55.5%","1.9pp"
"Sidequest: Hunt the Mark","B","U","34799","2.87","13136","3.21","73576","91.0%","56.9%","12579","57.8%","19264","62.0%","31843","60.3%","40444","54.1%","6.2pp"
"Summon: Anima","B","U","51368","4.18","9469","5.45","41754","74.3%","53.1%","6975","49.4%","10618","55.3%","17593","53.0%","23788","53.2%","-0.2pp"
"Summon: Primal Odin","B","R","6983","1.58","4761","1.56","27719","92.6%","58.1%","4744","60.9%","7182","65.5%","11926","63.7%","15228","53.6%","10.0pp"
"Tonberry","B","U","57458","4.72","8866","6.56","35260","66.2%","54.3%","6325","58.7%","8414","52.5%","14739","55.2%","20347","53.6%","1.5pp"
"Undercity Dire Rat","B","C","176135","5.52","27618","7.74","126186","75.8%","55.0%","22870","56.1%","30892","55.5%","53762","55.8%","71766","54.4%","1.3pp"
"Vayne's Treachery","B","C","120737","3.66","33595","4.54","186835","91.0%","56.2%","32648","55.6%","48230","59.4%","80878","57.9%","103398","54.8%","3.0pp"
"Vincent Valentine","B","R","7373","1.73","4096","1.72","22317","89.9%","55.9%","3793","56.5%","5806","59.6%","9599","58.3%","12457","53.8%","4.6pp"
"Vincent's Limit Break","B","C","198344","7.13","23113","10.52","34961","25.2%","52.2%","5814","49.6%","8579","53.4%","14393","51.9%","20360","52.5%","-0.6pp"
"Zenos yae Galvus","B","R","7876","1.81","4571","1.82","24909","89.6%","56.2%","4165","58.4%","6688","60.9%","10853","59.9%","13652","53.2%","6.7pp"
"Zodiark, Umbral God","B","R","18063","3.94","3003","5.13","9028","51.0%","52.7%","1527","50.3%","2367","56.8%","3894","54.2%","4994","51.3%","2.9pp"
"Barret Wallace","R","U","66721","5.81","7623","8.59","19081","41.9%","52.9%","3304","51.2%","4501","52.9%","7805","52.2%","11289","53.4%","-1.2pp"
"Blazing Bomb","R","C","194588","6.84","27273","9.42","79354","48.3%","55.7%","14099","57.0%","20839","56.1%","34938","56.5%","44160","55.0%","1.4pp"
"Call the Mountain Chocobo","R","C","166878","5.36","30465","7.12","130216","70.6%","56.0%","22252","55.6%","32914","58.7%","55166","57.4%","74558","54.8%","2.7pp"
"Choco-Comet","R","U","37469","3.10","13665","3.40","74313","87.7%","57.7%","12594","58.2%","19170","63.5%","31764","61.4%","41999","54.8%","6.6pp"
"Clive, Ifrit's Dominant","R","M","3536","1.69","1943","1.67","9978","87.0%","54.3%","1669","53.7%","2555","56.5%","4224","55.4%","5710","53.3%","2.1pp"
"Coral Sword","R","U","68431","5.86","8301","8.51","22671","45.8%","54.2%","3699","53.0%","5254","54.5%","8953","53.9%","13208","54.0%","-0.0pp"
"The Fire Crystal","R","R","21047","4.67","2284","7.34","2207","16.5%","46.8%","378","","533","41.8%","911","42.5%","1287","49.6%","-7.1pp"
"Fire Magic","R","U","53708","4.43","9579","5.73","37138","65.2%","54.7%","6458","53.9%","9803","59.4%","16261","57.2%","20666","52.6%","4.6pp"
"Firion, Wild Rose Warrior","R","R","11334","2.69","3320","2.75","15231","75.6%","55.4%","2700","58.1%","3519","54.8%","6219","56.2%","9005","54.8%","1.5pp"
"Freya Crescent","R","U","65071","5.62","8559","7.72","26877","52.3%","54.7%","4725","57.5%","6087","51.4%","10812","54.0%","16020","55.2%","-1.1pp"
"Gilgamesh, Master-at-Arms","R","R","12370","2.90","3883","2.95","15606","66.5%","55.9%","2606","57.4%","3665","59.6%","6271","58.7%","9303","54.0%","4.7pp"
"Haste Magic","R","C","205575","7.84","21424","11.59","17450","13.6%","51.0%","2892","49.6%","4231","51.0%","7123","50.4%","10309","51.5%","-1.1pp"
"Hill Gigas","R","C","198496","6.93","22428","10.21","50863","38.0%","52.0%","8984","48.9%","12541","52.3%","21525","50.9%","29195","52.8%","-1.9pp"
"Item Shopkeep","R","C","202065","7.61","23542","10.91","42006","29.7%","54.0%","7570","53.1%","9498","52.5%","17068","52.8%","24899","54.8%","-2.1pp"
"Laughing Mad","R","C","204011","7.59","24497","10.92","41619","28.4%","53.4%","7249","51.6%","10437","54.8%","17686","53.5%","23856","53.3%","0.1pp"
"Light of Judgment","R","C","181692","5.95","24152","8.57","86251","59.9%","53.2%","14300","50.0%","22486","55.2%","36786","53.2%","49035","53.1%","0.1pp"
"Mysidian Elder","R","C","181557","6.18","23398","8.80","75217","54.1%","52.7%","13223","50.6%","18961","53.1%","32184","52.1%","42601","53.2%","-1.1pp"
"Nibelheim Aflame","R","M","4081","1.95","2378","1.85","12743","85.3%","58.4%","2171","62.2%","3369","65.6%","5540","64.2%","7122","53.6%","10.6pp"
"Opera Love Song","R","U","73544","6.40","8765","9.36","18209","34.5%","54.0%","3130","50.3%","4361","55.0%","7491","53.1%","10654","54.7%","-1.6pp"
"Prompto Argentum","R","U","58767","4.70","10472","6.24","48198","76.2%","55.4%","8773","56.9%","12047","56.0%","20820","56.4%","27265","54.7%","1.7pp"
"Queen Brahne","R","U","50721","4.20","8625","5.49","37859","74.3%","53.1%","6716","54.2%","9544","52.1%","16260","53.0%","21443","53.3%","-0.3pp"
"Random Encounter","R","U","81361","7.98","8974","11.75","2069","3.9%","47.6%","320","","497","","817","47.2%","1250","48.0%","-0.8pp"
"Raubahn, Bull of Ala Mhigo","R","R","13994","3.14","3063","3.60","12743","71.9%","53.1%","2311","53.5%","2979","52.1%","5290","52.7%","7436","53.3%","-0.6pp"
"Red Mage's Rapier","R","C","188316","6.59","22374","9.50","62176","46.7%","52.4%","11183","50.8%","14817","51.2%","26000","51.0%","35530","53.3%","-2.3pp"
"Sabotender","R","C","188619","6.70","19365","10.06","42011","36.6%","52.2%","7466","52.6%","9751","51.2%","17217","51.8%","24687","52.5%","-0.8pp"
"Samurai's Katana","R","U","41302","3.36","12893","3.81","68929","86.2%","58.0%","12388","61.2%","16589","60.3%","28977","60.7%","39247","55.8%","4.8pp"
"Sandworm","R","U","70058","5.95","9265","8.52","24031","43.9%","52.4%","4018","49.8%","5898","53.3%","9916","51.9%","14064","52.6%","-0.7pp"
"Seifer Almasy","R","R","7947","1.86","4294","1.82","23393","89.4%","56.0%","4071","58.1%","5988","59.1%","10059","58.7%","13251","53.7%","5.0pp"
"Self-Destruct","R","U","74998","6.81","8191","10.19","9338","19.3%","51.1%","1578","47.5%","2207","52.8%","3785","50.6%","5533","51.4%","-0.8pp"
"Sidequest: Play Blitzball","R","U","70788","6.45","7118","9.81","9889","23.5%","51.7%","1629","48.6%","2312","48.5%","3941","48.5%","5938","53.7%","-5.2pp"
"Sorceress's Schemes","R","U","76109","6.92","12284","9.13","30809","41.3%","56.6%","5044","53.7%","8357","60.7%","13401","58.1%","17254","55.4%","2.7pp"
"Summon: Brynhildr","R","R","13283","2.97","3502","3.29","15457","76.7%","52.2%","2803","49.8%","3830","54.9%","6633","52.8%","8762","51.8%","0.9pp"
"Summon: Esper Ramuh","R","U","59853","4.95","9714","6.56","35432","61.6%","53.2%","5891","49.9%","9468","54.7%","15359","52.9%","19774","53.4%","-0.5pp"
"Summon: G.F. Cerberus","R","R","11465","2.63","3889","2.77","18180","80.0%","52.5%","3071","51.5%","4754","52.9%","7825","52.4%","10277","52.4%","-0.0pp"
"Summon: G.F. Ifrit","R","C","183182","6.10","22961","8.72","70411","51.8%","52.3%","12377","49.4%","17405","52.2%","29782","51.0%","40403","53.3%","-2.3pp"
"Suplex","R","C","120598","3.68","28552","4.63","153192","88.7%","55.6%","26970","54.7%","38597","58.1%","65567","56.7%","86693","54.7%","2.1pp"
"Thunder Magic","R","C","107321","3.34","33410","3.94","184112","90.0%","56.6%","32250","56.9%","46856","59.8%","79106","58.6%","103732","55.0%","3.6pp"
"Triple Triad","R","R","25329","5.49","3309","8.05","4555","23.1%","51.4%","759","47.7%","1152","52.8%","1911","50.8%","2632","51.9%","-1.2pp"
"Unexpected Request","R","U","76712","6.98","8346","10.43","9218","18.5%","51.8%","1553","49.6%","2154","54.0%","3707","52.2%","5470","51.4%","0.8pp"
"Vaan, Street Thief","R","R","16624","3.63","2707","4.68","8560","54.8%","50.1%","1478","44.7%","2137","49.2%","3615","47.4%","4931","52.2%","-4.8pp"
"Warrior's Sword","R","C","182048","6.00","26944","8.34","107749","66.3%","55.1%","17970","54.0%","26891","56.0%","44861","55.2%","61965","54.8%","0.3pp"
"Zell Dincht","R","R","14768","3.31","3146","3.89","12722","68.8%","53.8%","2223","57.4%","2960","53.8%","5183","55.3%","7512","52.6%","2.7pp"
"Airship Crash","G","C","201251","7.32","22318","10.80","40107","30.1%","53.1%","6850","50.0%","9682","55.5%","16532","53.2%","23408","53.0%","0.2pp"
